Timestamp,Duration,Errors
30/04/2021 08:02:03.211 AM,521.1655132161994,0
30/04/2021 08:02:17.900 AM,674.9618012888593,0
30/04/2021 08:06:13.733 AM,494.15032728955134,0
30/04/2021 08:06:24.154 AM,457.05692107075356,0
30/04/2021 08:07:05.977 AM,573.894260856296,0
30/04/2021 08:08:43.070 AM,606.6202471478753,0
30/04/2021 08:14:06.324 AM,527.9830398082202,0
30/04/2021 08:16:47.035 AM,440.1781540603358,0
30/04/2021 08:22:30.122 AM,694.900420383592,0
30/04/2021 08:24:06.740 AM,526.624262825656,0
30/04/2021 08:24:25.316 AM,410.65145131777365,0
30/04/2021 08:25:52.327 AM,415.4402902604594,1
30/04/2021 08:28:49.516 AM,604.4523144305347,0
30/04/2021 08:28:55.956 AM,475.03134264521464,0
30/04/2021 08:30:21.226 AM,417.4780253847794,0
30/04/2021 08:31:31.587 AM,607.1521640970313,0
30/04/2021 08:35:20.405 AM,456.4311264736923,0
30/04/2021 08:36:56.187 AM,514.5359279489547,0
30/04/2021 08:37:11.834 AM,472.4404889367488,1
30/04/2021 08:39:09.716 AM,894.7399447204316,0
30/04/2021 08:41:43.668 AM,614.9257630864954,0
30/04/2021 08:44:03.401 AM,457.7834973852305,1
30/04/2021 08:44:55.045 AM,632.8419689722743,0
30/04/2021 08:52:10.375 AM,537.1155393330033,1
30/04/2021 08:57:12.680 AM,494.44220841709165,0
30/04/2021 09:02:45.736 AM,590.0695036910536,0
30/04/2021 09:04:18.362 AM,493.8635811371897,0
30/04/2021 09:05:43.884 AM,504.2848376684194,1
30/04/2021 09:06:52.923 AM,455.31733854046905,1
30/04/2021 09:10:23.707 AM,486.4284440501605,0
30/04/2021 09:10:55.491 AM,572.6157741074826,0
30/04/2021 09:14:35.933 AM,401.13962193392655,0
30/04/2021 09:15:23.846 AM,390.6510348972003,0
30/04/2021 09:16:33.005 AM,543.1103477951951,0
30/04/2021 09:17:58.727 AM,453.3996613558527,1
30/04/2021 09:25:14.238 AM,491.1957994584201,1
30/04/2021 09:27:32.273 AM,388.9610294309691,1
30/04/2021 09:30:26.105 AM,661.5785128175943,0
30/04/2021 09:30:32.049 AM,516.990666968887,0
30/04/2021 09:33:11.466 AM,391.5822807742643,0
30/04/2021 09:36:55.713 AM,461.4570571084061,0
30/04/2021 09:37:01.494 AM,559.3861987082125,0
30/04/2021 09:38:56.311 AM,839.4862935191599,0
30/04/2021 09:39:07.385 AM,564.3259068140276,0
30/04/2021 09:41:05.576 AM,624.237181062329,0
30/04/2021 09:45:59.310 AM,639.2095080205141,0
30/04/2021 09:47:30.706 AM,394.88395089372267,0
30/04/2021 09:48:11.816 AM,566.1354210931139,0
30/04/2021 09:49:03.335 AM,480.1565616988505,1
30/04/2021 09:49:31.058 AM,931.8541874642069,0
30/04/2021 09:49:54.435 AM,879.9521396880241,0
30/04/2021 09:52:33.955 AM,442.49971894600594,0
30/04/2021 09:52:49.542 AM,619.5209279390917,0
30/04/2021 09:53:25.636 AM,497.38422696442336,1
30/04/2021 09:54:41.452 AM,390.2096562721363,1
30/04/2021 10:04:58.616 AM,640.021197561108,0
30/04/2021 10:05:32.325 AM,537.4767719085262,1
30/04/2021 10:05:40.977 AM,436.2384688877788,0
30/04/2021 10:05:43.783 AM,610.4140600441399,0
30/04/2021 10:06:48.332 AM,525.9420100758915,1
30/04/2021 10:11:44.682 AM,497.02682942394085,0
30/04/2021 10:14:20.512 AM,527.4399777002267,1
30/04/2021 10:16:14.465 AM,539.0437963802034,0
30/04/2021 10:16:29.031 AM,625.6255860834347,0
30/04/2021 10:18:02.462 AM,437.25976617415347,0
